Role,Index,Pose Index,Visible,Activity Miner Focus,Fav,Structure,Title,Radial Plot,Ref,Protein,MW,#Atoms,SlogP,TPSA,Flexibility,#RB,Rof5,Filename,Tags,Confs,Conf Energy,Poses,Notes,Activity (Primary),LE (Primary),LipE (Primary),LF Rank Score,LF dG,LF VSscore,LF LE,IDNUMBER,available,H_acceptor,H_donor,B_rotN,N_O,logP,logD,logSw,PSA,Chiral_centers,Name,Smile,Collection,InChI Key,PERCENTSP3,Saltdata,CLNUMBER
Natural_374,326,1,FALSE,,FALSE,FB(F)Oc1cc(OC)ccc1C(=O)/C=C/c2ccc(OC)cc2,Natural_374:157_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,332.1,24,3.8,44.8,3.3,7,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-8.151,-5.779,-8.747,-0.241,0579-0086,77,6,0,6,4,4.87,3.73,-4.78,44.76,0,5-methoxy-2-[(2E)-3-(4-methoxyphenyl)prop-2-enoyl]phenyl difluoroborinate,COc1cc(OB(F)F)c(C(C=Cc2ccc(OC)cc2)=O)cc1,DC,NLDWAUUUMXWZHZ-BJMVGYQFSA-N,11.8,,
Natural_374,341,1,FALSE,,FALSE,O[C@@]12C[C@H](O)CC[C@@]2([C@H]3CC[C@]4([C@@H](CC[C@@]4(O)[C@@H]3CC1)C5=CC(OC5)=O)C)/C=N/Nc6ccccc6,Natural_374:164_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,494.6,36,4.9,111.4,7.8,7,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-7.554,-7.681,-7.525,-0.213,N023-0005,181,6,4,7,7,2.65,3.75,-3.75,111.38,8,"4-{3a,5a,7-trihydroxy-11a-methyl-9a-[(E)-(2-phenylhydrazin-1-ylidene)methyl]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one",c1ccc(NN=CC23C4C(C5(O)CCC(C5(C)CC4)C4=CC(OC4)=O)CCC2(O)CC(CC3)O)cc1,DC,XQYWJIDANYBAFF-BXDGXKOCSA-N,65.5,,
Natural_374,344,1,FALSE,,FALSE,O[C@@]12C[C@H](O)CC[C@@]2([C@H]3CC[C@]4([C@@H](CC[C@@]4(O)[C@@H]3CC1)C5=CC(OC5)=O)C)/C=N/Cc6ccccc6,Natural_374:165_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,493.6,36,5,99.3,9.3,7,1,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-7.824,-8.053,-8.078,-0.224,N023-0006,1,6,3,7,6,3.08,3.25,-3.33,99.35,8,"4-{9a-[(E)-(benzylimino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one",c1ccc(CN=CC23C4C(C5(O)CCC(C5(C)CC4)C4=CC(OC4)=O)CCC2(O)CC(CC3)O)cc1,DC,XHCMFPDIAHSYCE-SPGBCEOJSA-N,66.7,,
Natural_374,347,1,FALSE,,FALSE,Oc1cc(OC)cc2c1C(=O)c3c(OC)c(OC)ccc3O2,Natural_374:166_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,302.3,22,2.8,74.2,2,4,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-7.484,-6.407,-6.934,-0.291,N025-0014,487,7,0,5,7,2.04,3.21,-5.29,74.22,0,"8-hydroxy-1,2,6-trimethoxy-9H-xanthen-9-one",COc1cc2c(C(c3c(c(ccc3O2)OC)OC)=O)c(c1)O,DC,VYRIGRQQKUZPEX-UHFFFAOYSA-N,18.8,,
Natural_374,350,1,FALSE,,FALSE,Oc1ccc2ccccc2c1/C=N/c3cccc4ccccc34,Natural_374:167_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,297.4,23,5.4,32.6,1.3,3,1,Natural_374.sdf,,0,,8,,No Primary Activity Set,Invalid,Invalid,-8.991,-5.629,-7.395,-0.245,N007-0024,327,2,1,3,2,4.98,5.19,-5.47,32.59,0,1-[(E)-[(naphthalen-1-yl)imino]methyl]naphthalen-2-ol,c1cc2c(c(c(cc2)O)C=Nc2c3c(cccc3)ccc2)cc1,DC,CFVMLACBKWKHEP-HYARGMPZSA-N,0,,
Natural_374,361,1,FALSE,,FALSE,O[C@@H]([C@H](O)[C@@H](O)[C@H](O)CO)COC(=O)c1ccccc1N,Natural_374:172_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,301.3,21,-0.2,153.5,11.3,12,1,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-8.031,-8.062,-9.671,-0.384,N014-0021,55,7,7,13,8,-1.64,-1.43,0.83,153.47,4,"2,3,4,5,6-pentahydroxyhexyl 2-aminobenzoate",c1cc(c(cc1)C(OCC(C(O)C(O)C(CO)O)O)=O)N,DC,YPZRJRIKRNDDPO-UHFFFAOYSA-N,46.2,,
Natural_374,461,1,FALSE,,FALSE,Oc1cc(O)c2C(=O)C(O)=C(Oc2c1C)c3ccc(O)c(O)c3,Natural_374:227_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,316.3,23,2.3,127.4,2.7,6,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-7.492,-7.485,-7.588,-0.325,N025-0038,2824,7,5,6,7,1.99,0.11,-1.87,127.45,0,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methyl-4H-chromen-4-one",Cc1c2c(c(cc1O)O)C(C(=C(O2)c1cc(O)c(cc1)O)O)=O,DC,RLKKSOCKDSDBCS-UHFFFAOYSA-N,6.3,,
Natural_374,486,1,FALSE,,FALSE,O=C1C=CC=C2[C@@H]3C[C@@H](C[NH+](C3)CC(=O)Nc4nc5ccc(OC)cc5s4)CN12,Natural_374:239_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,411.5,29,2.3,76,4,4,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-9.68,-9.398,-10.587,-0.324,N099-0012,360,6,1,5,7,1.67,1.9,-1.75,103.01,2,"N-(6-METHOXY-1,3-BENZOTHIAZOL-2-YL)-2-{6-OXO-7,11-DIAZATRICYCLO[7.3.1.0^(2,7)]TRIDECA-2,4-DIEN-11-YL}ACETAMIDE",O=c1cccc2[nH0]1CC1CC2CN(C1)CC(=O)NC1Sc2c(N=1)ccc(c2)OC,NC,ONSLYNOCZWIWGM-UHFFFAOYSA-N,38.1,,CL1871
Natural_374,493,1,FALSE,,FALSE,O[C@@H]1C(=O)c2c(O)cc(O)cc2O[C@@H]1c3ccc(O)c(O)c3,Natural_374:242_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,304.3,22,1.6,127.4,3.5,6,0,Natural_374.sdf,,0,,8,,No Primary Activity Set,Invalid,Invalid,-7.473,-7.426,-7.506,-0.338,0407-0108,584,7,5,6,7,1.45,-0.27,-1.85,127.45,2,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one",Oc1c(cc(C2Oc3c(c(cc(c3)O)O)C(=O)C2O)cc1)O,NC,CXQWRCVTCMQVQX-UHFFFAOYSA-N,13.3,,
Natural_374,731,1,FALSE,,FALSE,Oc1ccc2c(OC)c3ccoc3nc2c1OC,Natural_374:362_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,245.2,18,2.1,64.7,1.5,3,0,Natural_374.sdf,,0,,7,,No Primary Activity Set,Invalid,Invalid,-7.429,-5.846,-6.372,-0.325,N039-0019,84,5,1,3,5,1.52,2.35,-3.45,64.72,0,"4,8-dimethoxyfuro[2,3-b]quinolin-7-ol",COc1c2C=COc2[nH0]c2c(c(ccc12)O)OC,NC,LJKPBWHZRNQEMO-UHFFFAOYSA-N,15.4,,
Natural_374,734,1,FALSE,,FALSE,O[C@@H]1CCN2C(=O)c3ccccc3N=C12,Natural_374:363_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,202.2,15,1.3,52.9,1.3,1,0,Natural_374.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-7.97,-5.96,-7.018,-0.397,N094-0017,514,3,1,1,4,0.38,-0.85,0.59,52.9,1,"3-hydroxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one",c1cc2[nH0]c3[nH0](CCC3O)c(c2cc1)=O,NC,SDIVYZXRQHWCKF-UHFFFAOYSA-N,27.3,,
