Role,Index,Pose Index,Visible,Activity Miner Focus,Fav,Structure,Title,Radial Plot,Ref,Protein,MW,#Atoms,SlogP,TPSA,Flexibility,#RB,Rof5,Filename,Tags,Confs,Conf Energy,Poses,Notes,Activity (Primary),LE (Primary),LipE (Primary),LF Rank Score,LF dG,LF VSscore,LF LE,IDNUMBER,available,H_acceptor,H_donor,B_rotN,N_O,logP,logD,logSw,PSA,pKa_ma,pKa_mb,N_Chirals,Name,Smile,Color,Collection,InChI,InChI Key,PERCENTSP3,Link,STEREO,State,CLNUMBER,Saltdata,Saltdata_MW,CAS
Antifungal-Library-16014,7824,1,FALSE,,FALSE,Clc1ccc(C2=C(C(=O)NC(SCC(=O)Nc3ccc(C(C)C)cc3)=N2)C#N)cc1,Antifungal-Library-16014:3431_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,438.9,30,4.6,94.3,4.4,6,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-10.248,-10.392,-11.127,-0.346,D490-0958,127,7,2,8,6,4.7583,1.2053,-5.095,74.588,3.8471,0.3339,0,"2-{[4-(4-CHLOROPHENYL)-5-CYANO-6-OXO-1,6-DIHYDROPYRIMIDIN-2-YL]SULFANYL}-N-[4-(PROPAN-2-YL)PHENYL]ACETAMIDE",CC(C)c(cc1)ccc1NC(CSC(NC1=O)=NC(c(cc2)ccc2Cl)=C1C#N)=O,ORANGE,DC,"InChI=1S/C22H19ClN4O2S/c1-13(2)14-5-9-17(10-6-14)25-19(28)12-30-22-26-20(18(11-24)21(29)27-22)15-3-7-16(23)8-4-15/h3-10,13H,12H2,1-2H3,(H,25,28)(H,26,27,29)",BQIMMUPCBDQKDK-UHFFFAOYSA-N,18.2,https://www.chemdiv.com/catalog/screening-compounds/compound-D490-0958/,ACHIRAL,Solid,CL6863,,,
Antifungal-Library-16014,30768,1,FALSE,,FALSE,O=C(N1c2ccccc2-c3c(O[C@H]1c4c[nH]nc4-c5ccccc5)nc(SCCCCC)nn3)C,Antifungal-Library-16014:13757_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,486.6,35,5.7,96.9,5.8,8,1,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-9.92,-10.363,-10.728,-0.296,4896-4596,80,8,1,8,8,5.2175,5.2175,-5.0256,78.829,11.767,-1.4488,1,"1-[3-(PENTYLSULFANYL)-6-(3-PHENYL-1H-PYRAZOL-4-YL)[1,2,4]TRIAZINO[5,6-D][3,1]BENZOXAZEPIN-7(6H)-YL]-1-ETHANONE",CCCCCSc1nnc(-c(cccc2)c2N(C(c2c[nH]nc2-c2ccccc2)O2)C(C)=O)c2n1,YELLOW,NC,"InChI=1S/C26H26N6O2S/c1-3-4-10-15-35-26-28-24-23(30-31-26)19-13-8-9-14-21(19)32(17(2)33)25(34-24)20-16-27-29-22(20)18-11-6-5-7-12-18/h5-9,11-14,16,25H,3-4,10,15H2,1-2H3,(H,27,29)/t25-/m0/s1",XBQZXKYUISHTJB-VWLOTQADSA-N,26.9,https://www.chemdiv.com/catalog/screening-compounds/compound-4896-4596/,RACEMIC MIXTURE,Solid,CL2498,,,
Antifungal-Library-16014,14379,1,FALSE,,FALSE,O=C(Nc1ccc(CC)cc1)CSc2nnc(n2C(C)C)-c3ccc4c(OCCCO4)c3,Antifungal-Library-16014:6330_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,452.6,32,5,78.3,6.4,7,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-9.676,-10.363,-10.875,-0.324,J031-2232,321,7,1,8,7,4.5514,4.5514,-4.348,64.62,12.6764,4.4989,0,"2-{[5-(3,4-DIHYDRO-2H-1,5-BENZODIOXEPIN-7-YL)-4-(PROPAN-2-YL)-4H-1,2,4-TRIAZOL-3-YL]SULFANYL}-N-(4-ETHYLPHENYL)ACETAMIDE",CCc(cc1)ccc1NC(CSc1nnc(-c(cc2)cc3c2OCCCO3)n1C(C)C)=O,NOT COLORED,NC,"InChI=1S/C24H28N4O3S/c1-4-17-6-9-19(10-7-17)25-22(29)15-32-24-27-26-23(28(24)16(2)3)18-8-11-20-21(14-18)31-13-5-12-30-20/h6-11,14,16H,4-5,12-13,15H2,1-3H3,(H,25,29)",FAUBDAOWBKZAFB-UHFFFAOYSA-N,37.5,https://www.chemdiv.com/catalog/screening-compounds/compound-J031-2232/,ACHIRAL,Solid,CL8328,,,
Antifungal-Library-16014,2285,1,FALSE,,FALSE,Clc1ccc(SCC(=O)Nc2ccc(c(OCC3=CC(=O)N4C(N=CN4C(C)C)=N3)c2)C)cc1,Antifungal-Library-16014:1006_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,498,34,4.5,86.6,6.8,8,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-10.25,-10.351,-11.175,-0.304,D439-4158,132,8,1,9,8,3.7512,3.4078,-4.2941,72.641,11.8236,7.4811,0,"2-[(4-CHLOROPHENYL)SULFANYL]-N-(4-METHYL-3-{[7-OXO-1-(PROPAN-2-YL)-1H,7H-[1,2,4]TRIAZOLO[1,5-A]PYRIMIDIN-5-YL]METHOXY}PHENYL)ACETAMIDE",CC(C)N(C=NC1=NC(COc2c(C)ccc(NC(CSc(cc3)ccc3Cl)=O)c2)=C2)N1C2=O,BROWN,DC,"InChI=1S/C24H24ClN5O3S/c1-15(2)29-14-26-24-28-19(11-23(32)30(24)29)12-33-21-10-18(7-4-16(21)3)27-22(31)13-34-20-8-5-17(25)6-9-20/h4-11,14-15H,12-13H2,1-3H3,(H,27,31)",QMQZDDJUBZEBET-UHFFFAOYSA-N,25,https://www.chemdiv.com/catalog/screening-compounds/compound-D439-4158/,ACHIRAL,Solid,CL8260,,,
Antifungal-Library-16014,15989,1,FALSE,,FALSE,Clc1cc2c(OCC(=O)N2Cc3noc(n3)C)cc1S(=O)(=O)Nc4ccc(OC)c(OC)c4,Antifungal-Library-16014:7030_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,494.9,33,2.2,133.1,4.9,7,1,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-9.461,-10.328,-11.162,-0.313,L310-0006,309,12,1,7,11,1.9307,1.9166,-3.0148,112.146,8.879,-4.6861,0,"6-CHLORO-N-(3,4-DIMETHOXYPHENYL)-4-[(5-METHYL-1,2,4-OXADIAZOL-3-YL)METHYL]-3-OXO-3,4-DIHYDRO-2H-1,4-BENZOXAZINE-7-SULFONAMIDE",Cc1nc(CN(C(COc2c3)=O)c2cc(Cl)c3S(Nc(cc2)cc(OC)c2OC)(=O)=O)no1,NOT COLORED,NC,"InChI=1S/C20H19ClN4O7S/c1-11-22-19(23-32-11)9-25-14-7-13(21)18(8-16(14)31-10-20(25)26)33(27,28)24-12-4-5-15(29-2)17(6-12)30-3/h4-8,24H,9-10H2,1-3H3",UAVFPZBZQSHEOT-UHFFFAOYSA-N,25,https://www.chemdiv.com/catalog/screening-compounds/compound-L310-0006/,ACHIRAL,Solid,CL8079,,,
Antifungal-Library-16014,32338,1,FALSE,,FALSE,Clc1ccc(-n2c(c3c(nnc(SCC(=O)NCc4ccc(OC)cc4OC)c3n2)C)C)cc1,Antifungal-Library-16014:14457_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,498,34,4.5,91.2,6.3,8,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-10.663,-10.298,-10.838,-0.303,E860-1163,14,8,1,9,8,4.0034,4.0034,-4.7096,76.39,14.2112,3.0349,0,"2-{[2-(4-CHLOROPHENYL)-3,4-DIMETHYL-2H-PYRAZOLO[3,4-D]PYRIDAZIN-7-YL]SULFANYL}-N-[(2,4-DIMETHOXYPHENYL)METHYL]ACETAMIDE",Cc(n(-c(cc1)ccc1Cl)nc12)c2c(C)nnc1SCC(NCc(ccc(OC)c1)c1OC)=O,NOT COLORED,NC,"InChI=1S/C24H24ClN5O3S/c1-14-22-15(2)30(18-8-6-17(25)7-9-18)29-23(22)24(28-27-14)34-13-21(31)26-12-16-5-10-19(32-3)11-20(16)33-4/h5-11H,12-13H2,1-4H3,(H,26,31)",SJJGPQPOKJEFIF-UHFFFAOYSA-N,25,https://www.chemdiv.com/catalog/screening-compounds/compound-E860-1163/,ACHIRAL,Solid,CL6087A,,,
Antifungal-Library-16014,15162,1,FALSE,,FALSE,O=C(Nc1ccc(OC)c(OC)c1)CSC2=Nc3c(C(=O)N2c4cccc5ccccc54)cn[nH]3,Antifungal-Library-16014:6684_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,487.5,35,4.6,108.9,4.5,7,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-12.075,-10.21,-11.319,-0.292,K781-0536,21,9,2,8,9,3.397,3.395,-3.639,87.264,9.271,4.7096,0,"N-(3,4-DIMETHOXYPHENYL)-2-{[5-(NAPHTHALEN-1-YL)-4-OXO-1H,4H,5H-PYRAZOLO[3,4-D]PYRIMIDIN-6-YL]SULFANYL}ACETAMIDE",COc(ccc(NC(CSC(N1c2cccc3ccccc23)=Nc([nH]nc2)c2C1=O)=O)c1)c1OC,NOT COLORED,DC,"InChI=1S/C25H21N5O4S/c1-33-20-11-10-16(12-21(20)34-2)27-22(31)14-35-25-28-23-18(13-26-29-23)24(32)30(25)19-9-5-7-15-6-3-4-8-17(15)19/h3-13H,14H2,1-2H3,(H,26,29)(H,27,31)",IMFBFWLBSMPMMV-UHFFFAOYSA-N,12,https://www.chemdiv.com/catalog/screening-compounds/compound-K781-0536/,ACHIRAL,Solid,CL0011,,,
Antifungal-Library-16014,27383,1,FALSE,,FALSE,Clc1ccc(S(=O)(=O)Nc2ccc(Oc3c4nnc(n4c5ccccc5n3)C)cc2)cc1,Antifungal-Library-16014:12235_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,465.9,32,4.9,98.5,2.8,5,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-12.352,-10.123,-11.316,-0.316,L814-0702,41,8,1,5,8,4.3368,4.279,-4.6395,78.852,8.2463,4.8838,0,"4-CHLORO-N-[4-({1-METHYL-[1,2,4]TRIAZOLO[4,3-A]QUINOXALIN-4-YL}OXY)PHENYL]BENZENE-1-SULFONAMIDE",Cc1nnc2n1c(cccc1)c1nc2Oc(cc1)ccc1NS(c(cc1)ccc1Cl)(=O)=O,NOT COLORED,NC,"InChI=1S/C22H16ClN5O3S/c1-14-25-26-21-22(24-19-4-2-3-5-20(19)28(14)21)31-17-10-8-16(9-11-17)27-32(29,30)18-12-6-15(23)7-13-18/h2-13,27H,1H3",BNFZKJAKYHCNDL-UHFFFAOYSA-N,4.5,https://www.chemdiv.com/catalog/screening-compounds/compound-L814-0702/,ACHIRAL,Solid,CL1510,,,
Antifungal-Library-16014,13427,1,FALSE,,FALSE,O=C(Oc1ccc2c(OC(S2)=O)c1)c3cc4c(nn(c4s3)-c5ccccc5)C,Antifungal-Library-16014:5925_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,408.4,28,5.2,70.4,1,3,1,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-12.041,-10.09,-10.979,-0.36,G784-0613,64,8,0,4,6,4.2784,4.2784,-4.4395,57.463,31.975,-0.6979,0,"2-OXO-2H-1,3-BENZOXATHIOL-6-YL 3-METHYL-1-PHENYL-1H-THIENO[2,3-C]PYRAZOLE-5-CARBOXYLATE",Cc(c1c2sc(C(Oc(cc3)cc(O4)c3SC4=O)=O)c1)nn2-c1ccccc1,BROWN,NC,"InChI=1S/C20H12N2O4S2/c1-11-14-10-17(27-18(14)22(21-11)12-5-3-2-4-6-12)19(23)25-13-7-8-16-15(9-13)26-20(24)28-16/h2-10H,1H3",JXXNANKHYWMSQD-UHFFFAOYSA-N,5,https://www.chemdiv.com/catalog/screening-compounds/compound-G784-0613/,ACHIRAL,Solid,CL1340,,,
Antifungal-Library-16014,15304,1,FALSE,,FALSE,O=C(NCCc1ccc(OC)c(OC)c1)c2cc(Sc3nnc(s3)C)nc4ccccc42,Antifungal-Library-16014:6742_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,466.6,32,4.5,86.2,6.3,8,0,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-11.592,-9.978,-11.012,-0.312,K788-0138,293,8,1,9,7,3.9034,3.9034,-4.0866,69.846,14.2393,2.2239,0,"N-[2-(3,4-DIMETHOXYPHENYL)ETHYL]-2-[(5-METHYL-1,3,4-THIADIAZOL-2-YL)SULFANYL]QUINOLINE-4-CARBOXAMIDE",Cc1nnc(Sc2nc3ccccc3c(C(NCCc(cc3)cc(OC)c3OC)=O)c2)s1,NOT COLORED,DC,"InChI=1S/C23H22N4O3S2/c1-14-26-27-23(31-14)32-21-13-17(16-6-4-5-7-18(16)25-21)22(28)24-11-10-15-8-9-19(29-2)20(12-15)30-3/h4-9,12-13H,10-11H2,1-3H3,(H,24,28)",XSVJAGMNLVUHRU-UHFFFAOYSA-N,21.7,https://www.chemdiv.com/catalog/screening-compounds/compound-K788-0138/,ACHIRAL,Solid,CL1171,,,
Antifungal-Library-16014,10454,1,FALSE,,FALSE,O=C(NCCc1ccc(SC)cc1)c2ccc3c(N=C(C(=O)N3Cc4ccccc4)C)c2,Antifungal-Library-16014:4589_D_D,,,AF-mucoricinfromuniprotI1C083-F1-model_v3_P,443.6,32,5,61.8,6.3,7,1,Antifungal-Library-16014.sdf,,0,,10,,No Primary Activity Set,Invalid,Invalid,-11.591,-9.601,-10.817,-0.3,F353-0853,73,6,1,8,5,4.2508,4.2508,-4.2675,46.878,12.7381,0.5863,0,"1-BENZYL-3-METHYL-N-{2-[4-(METHYLSULFANYL)PHENYL]ETHYL}-2-OXO-1,2-DIHYDROQUINOXALINE-6-CARBOXAMIDE",CC1=Nc(cc(cc2)C(NCCc(cc3)ccc3SC)=O)c2N(Cc2ccccc2)C1=O,NOT COLORED,NC,"InChI=1S/C26H25N3O2S/c1-18-26(31)29(17-20-6-4-3-5-7-20)24-13-10-21(16-23(24)28-18)25(30)27-15-14-19-8-11-22(32-2)12-9-19/h3-13,16H,14-15,17H2,1-2H3,(H,27,30)",FSDSXUCYTIYORX-UHFFFAOYSA-N,19.2,https://www.chemdiv.com/catalog/screening-compounds/compound-F353-0853/,ACHIRAL,Solid,CL5343,,,
